   0, 322.050934
   1, 321.805908
   2, 321.980774
   3, 321.495392
   4, 321.543030
   5, 321.813141
   6, 321.905823
   7, 321.645660
   8, 321.589111
   9, 322.245636
  10, 322.285950
  11, 322.833160
  12, 322.201233
  13, 322.188141
  14, 321.674438
  15, 321.758240
  16, 321.879120
  17, 321.348236
  18, 321.789673
  19, 321.704285
  20, 321.419006
  21, 322.030029
  22, 321.817383
  23, 322.777100
  24, 322.139343
  25, 322.199615
  26, 321.834656
  27, 321.593353
  28, 321.017334
  29, 321.011047
  30, 320.795837
  31, 320.353973
  32, 320.384460
  33, 322.220032
  34, 322.593994
  35, 322.563477
  36, 322.006378
  37, 322.387024
  38, 322.452454
  39, 322.266113
  40, 322.233124
  41, 322.043610
  42, 322.087494
  43, 321.868195
  44, 321.873444
  45, 323.234161
  46, 323.018982
  47, 322.723816
  48, 322.469757
  49, 322.228851
  50, 322.268799
  51, 322.734131
  52, 322.480103
  53, 322.237274
  54, 321.888519
  55, 321.544067
  56, 321.495880
  57, 322.801697
  58, 322.915894
  59, 322.844147
  60, 322.114288
  61, 322.056702
  62, 321.891205
  63, 321.577576
  64, 321.605835
  65, 322.012695
  66, 321.525177
  67, 321.729370
  68, 321.502716
  69, 323.010620
  70, 322.665588
  71, 322.567169
  72, 322.235291
  73, 324.184448
  74, 322.740509
  75, 323.442596
  76, 326.771576
  77, 322.417450
  78, 322.982880
  79, 322.802246
  80, 322.398041
  81, 323.160522
  82, 322.946594
  83, 323.267181
  84, 323.104919
  85, 322.932007
  86, 322.675018
  87, 322.520538
  88, 323.061401
  89, 322.634125
  90, 322.897003
  91, 323.093964
  92, 322.893372
  93, 320.472809
  94, 324.778259
  95, 324.663513
  96, 324.906616
  97, 325.008667
  98, 324.664703
  99, 324.879852
 100, 324.723755
 101, 324.331635
 102, 324.302826
 103, 324.276764
 104, 324.030029
 105, 323.740479
 106, 324.047363
 107, 324.251007
 108, 324.072479
 109, 323.824280
 110, 324.246307
 111, 323.611725
 112, 323.572998
 113, 323.747375
 114, 323.925323
 115, 323.334198
 116, 323.309113
 117, 324.425415
 118, 324.689758
 119, 323.814850
 120, 323.709076
 121, 324.311829
 122, 323.924316
 123, 323.834198
 124, 324.030640
 125, 323.967255
 126, 324.001801
 127, 324.044739
 128, 323.535309
 129, 325.164581
 130, 324.536316
 131, 325.284058
 132, 324.983032
 133, 324.602753
 134, 324.339935
 135, 324.355225
 136, 324.665222
 137, 325.074615
 138, 324.371948
 139, 324.059387
 140, 323.891846
 141, 325.258881
 142, 325.226532
 143, 324.943146
 144, 325.115479
 145, 325.550537
 146, 325.478882
 147, 325.150574
 148, 325.433289
 149, 330.228882
 150, 325.338043
 151, 325.239014
 152, 325.232666
 153, 325.995117
 154, 326.435333
 155, 325.807617
 156, 326.168396
 157, 326.339050
 158, 326.815063
 159, 326.327515
 160, 325.965790
 161, 325.140594
 162, 325.420135
 163, 325.401917
 164, 325.058472
 165, 325.200287
 166, 325.027466
 167, 325.555878
 168, 325.198669
 169, 325.554749
 170, 325.694641
 171, 325.347473
 172, 325.306671
 173, 325.536438
 174, 325.120209
 175, 325.032837
 176, 325.549622
 177, 327.213959
 178, 326.885162
 179, 326.932739
 180, 326.853729
 181, 326.897797
 182, 326.957489
 183, 326.649536
 184, 327.116028
 185, 326.237000
 186, 326.193542
 187, 326.984131
 188, 325.907684
 189, 325.009247
 190, 326.421326
 191, 326.077728
 192, 325.770416
 193, 325.870514
 194, 325.541687
 195, 325.590393
 196, 326.119751
 197, 325.629700
 198, 325.972626
 199, 325.485596
 200, 325.858490
 201, 327.087250
 202, 326.835449
 203, 326.377899
 204, 326.351685
 205, 326.656403
 206, 326.534363
 207, 326.205505
 208, 326.297302
 209, 326.086731
 210, 325.863770
 211, 326.088287
 212, 325.471008
 213, 326.064667
 214, 326.966827
 215, 326.463776
 216, 326.715027
 217, 326.776825
 218, 326.866791
 219, 326.931854
 220, 326.612396
 221, 326.500854
 222, 325.677368
 223, 326.384644
 224, 326.080872
 225, 326.939056
 226, 326.877930
 227, 326.698242
 228, 325.886688
 229, 326.495178
 230, 326.616577
 231, 326.661102
 232, 326.360657
 233, 325.883575
 234, 325.764740
 235, 325.989960
 236, 326.541687
 237, 327.062256
 238, 327.889984
 239, 327.383209
 240, 327.661652
 241, 327.304138
 242, 327.297272
 243, 326.934967
 244, 327.161652
 245, 326.951080
 246, 326.803925
 247, 327.124451
 248, 327.328644
 249, 327.907318
 250, 327.934937
 251, 327.477264
 252, 329.134552
 253, 327.286865
 254, 327.120758
 255, 327.712524
 256, 327.179504
 257, 327.212555
 258, 327.264862
 259, 326.952698
